Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.350000,-34.925000,90.000000,top
"C2","22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",233.172000,-117.856000,90.000000,top
"C3","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",179.705000,-24.130000,90.000000,top
"C4","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",60.960000,-41.275000,180.000000,top
"C5","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",61.214000,-53.848000,180.000000,top
"C6","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",62.484000,-70.485000,180.000000,top
"C7","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",58.013600,-78.587600,0.000000,top
"C8","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",62.763400,-95.732600,180.000000,top
"C9","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",62.821400,-108.606450,180.000000,top
"C10","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",61.163200,-120.243600,180.000000,top
"C11","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",62.821400,-134.006450,180.000000,top
"C12","22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",243.840000,-129.312500,-90.000000,top
"C13","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-77.470000,0.000000,top
"C14","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-83.820000,0.000000,top
"C15","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-86.995000,0.000000,top
"C16","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-90.170000,0.000000,top
"C17","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-93.345000,0.000000,top
"C18","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",197.040000,-96.520000,0.000000,top
"C19","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",197.040000,-99.695000,0.000000,top
"C20","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",84.113100,-50.800000,180.000000,top
"C21","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",109.855000,-44.450000,0.000000,top
"C22","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",231.648000,-72.136000,-90.000000,top
"C23","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.280000,-77.470000,0.000000,top
"C24","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.280000,-80.645000,0.000000,top
"C25","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-83.820000,0.000000,top
"C26","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-86.995000,0.000000,top
"C27","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.850000,-80.645000,0.000000,top
"C28","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-90.170000,0.000000,top
"C29","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-93.345000,0.000000,top
"C30","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-96.520000,0.000000,top
"C31","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",204.090000,-99.695000,0.000000,top
"C32","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-77.470000,0.000000,top
"C33","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-80.645000,0.000000,top
"C34","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-83.820000,0.000000,top
"C35","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-86.995000,0.000000,top
"C36","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-90.170000,0.000000,top
"C37","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-93.345000,0.000000,top
"C38","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-96.520000,0.000000,top
"C39","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.575000,-99.695000,0.000000,top
"C40","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-77.470000,0.000000,top
"C41","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-80.645000,0.000000,top
"C42","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-83.820000,0.000000,top
"C43","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-86.995000,0.000000,top
"C44","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-90.170000,0.000000,top
"C45","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-93.345000,0.000000,top
"C46","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-96.520000,0.000000,top
"C47","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.840000,-99.695000,0.000000,top
"C48","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-77.470000,0.000000,top
"C49","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-77.470000,0.000000,top
"C50","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-77.470000,0.000000,top
"C51","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-77.470000,0.000000,top
"C52","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-80.645000,0.000000,top
"C53","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-80.645000,0.000000,top
"C54","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-80.645000,0.000000,top
"C55","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-80.645000,0.000000,top
"C56","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-83.820000,0.000000,top
"C57","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-83.820000,0.000000,top
"C58","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-83.820000,0.000000,top
"C59","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-83.820000,0.000000,top
"C60","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-86.995000,0.000000,top
"C61","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-86.995000,0.000000,top
"C62","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-86.995000,0.000000,top
"C63","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-86.995000,0.000000,top
"C64","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-90.170000,0.000000,top
"C65","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-90.170000,0.000000,top
"C66","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-90.170000,0.000000,top
"C67","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-90.170000,0.000000,top
"C68","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-93.345000,0.000000,top
"C69","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-93.345000,0.000000,top
"C70","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-93.345000,0.000000,top
"C71","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-93.345000,0.000000,top
"C72","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-96.520000,0.000000,top
"C73","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-96.520000,0.000000,top
"C74","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-96.520000,0.000000,top
"C75","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-96.520000,0.000000,top
"C76","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.597500,-99.695000,0.000000,top
"C77","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",174.217500,-99.695000,0.000000,top
"C78","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.610000,-99.695000,0.000000,top
"C79","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",189.002500,-99.695000,0.000000,top
"C81","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",213.004400,-61.798200,90.000000,top
"C82","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",193.700400,-62.788800,-90.000000,top
"C83","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",161.747200,-62.331600,-90.000000,top
"C84","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",182.880000,-63.728600,-90.000000,top
"C85","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",172.161200,-63.525400,-90.000000,top
"D1","DESD5V0S1BA-7","D_SOD-323",222.885000,-146.685000,0.000000,top
"D2","DESD5V0S1BA-7","D_SOD-323",205.105000,-146.685000,180.000000,top
"D3","DESD5V0S1BA-7","D_SOD-323",222.885000,-142.875000,0.000000,top
"D4","DESD5V0S1BA-7","D_SOD-323",205.105000,-142.875000,180.000000,top
"D5","DESD5V0S1BA-7","D_SOD-323",222.885000,-139.065000,0.000000,top
"D6","DESD5V0S1BA-7","D_SOD-323",205.105000,-139.065000,180.000000,top
"D7","DESD5V0S1BA-7","D_SOD-323",222.885000,-135.255000,0.000000,top
"D8","DESD5V0S1BA-7","D_SOD-323",205.105000,-135.255000,180.000000,top
"D9","DESD5V0S1BA-7","D_SOD-323",205.105000,-120.015000,180.000000,top
"D10","DESD5V0S1BA-7","D_SOD-323",222.885000,-120.015000,0.000000,top
"D11","DESD5V0S1BA-7","D_SOD-323",205.105000,-123.825000,180.000000,top
"D12","DESD5V0S1BA-7","D_SOD-323",222.885000,-123.825000,0.000000,top
"D13","DESD5V0S1BA-7","D_SOD-323",205.105000,-127.635000,180.000000,top
"D14","DESD5V0S1BA-7","D_SOD-323",222.885000,-127.635000,0.000000,top
"D15","DESD5V0S1BA-7","D_SOD-323",205.105000,-131.445000,180.000000,top
"D16","DESD5V0S1BA-7","D_SOD-323",222.885000,-131.445000,0.000000,top
"D17","DESD5V0S1BA-7","D_SOD-323",155.795000,-146.685000,0.000000,top
"D18","DESD5V0S1BA-7","D_SOD-323",138.430000,-120.015000,180.000000,top
"D19","DESD5V0S1BA-7","D_SOD-323",138.430000,-146.685000,180.000000,top
"D20","DESD5V0S1BA-7","D_SOD-323",155.795000,-120.015000,0.000000,top
"D21","DESD5V0S1BA-7","D_SOD-323",155.795000,-142.875000,0.000000,top
"D22","DESD5V0S1BA-7","D_SOD-323",138.430000,-123.825000,180.000000,top
"D23","DESD5V0S1BA-7","D_SOD-323",138.430000,-142.875000,180.000000,top
"D24","DESD5V0S1BA-7","D_SOD-323",155.795000,-123.825000,0.000000,top
"D25","DESD5V0S1BA-7","D_SOD-323",155.795000,-139.065000,0.000000,top
"D26","DESD5V0S1BA-7","D_SOD-323",138.430000,-127.635000,180.000000,top
"D27","DESD5V0S1BA-7","D_SOD-323",138.430000,-139.065000,180.000000,top
"D28","DESD5V0S1BA-7","D_SOD-323",155.795000,-127.635000,0.000000,top
"D29","DESD5V0S1BA-7","D_SOD-323",155.795000,-135.255000,0.000000,top
"D30","DESD5V0S1BA-7","D_SOD-323",138.430000,-131.445000,180.000000,top
"D31","DESD5V0S1BA-7","D_SOD-323",138.430000,-135.255000,180.000000,top
"D32","DESD5V0S1BA-7","D_SOD-323",155.795000,-131.445000,0.000000,top
"D33","DESD5V0S1BA-7","D_SOD-323",178.435000,-146.685000,0.000000,top
"D34","DESD5V0S1BA-7","D_SOD-323",159.385000,-120.015000,180.000000,top
"D35","DESD5V0S1BA-7","D_SOD-323",201.295000,-146.685000,0.000000,top
"D36","DESD5V0S1BA-7","D_SOD-323",182.245000,-120.015000,180.000000,top
"D37","DESD5V0S1BA-7","D_SOD-323",159.385000,-146.685000,180.000000,top
"D38","DESD5V0S1BA-7","D_SOD-323",178.435000,-120.015000,0.000000,top
"D39","DESD5V0S1BA-7","D_SOD-323",182.245000,-146.685000,180.000000,top
"D40","DESD5V0S1BA-7","D_SOD-323",201.295000,-120.015000,0.000000,top
"D41","DESD5V0S1BA-7","D_SOD-323",178.435000,-142.875000,0.000000,top
"D42","DESD5V0S1BA-7","D_SOD-323",159.385000,-123.825000,180.000000,top
"D43","DESD5V0S1BA-7","D_SOD-323",201.295000,-142.875000,0.000000,top
"D44","DESD5V0S1BA-7","D_SOD-323",182.245000,-123.825000,180.000000,top
"D45","DESD5V0S1BA-7","D_SOD-323",159.385000,-142.875000,180.000000,top
"D46","DESD5V0S1BA-7","D_SOD-323",178.435000,-123.825000,0.000000,top
"D47","DESD5V0S1BA-7","D_SOD-323",182.245000,-142.875000,180.000000,top
"D48","DESD5V0S1BA-7","D_SOD-323",201.295000,-123.825000,0.000000,top
"D49","DESD5V0S1BA-7","D_SOD-323",178.435000,-139.065000,0.000000,top
"D50","DESD5V0S1BA-7","D_SOD-323",159.385000,-127.635000,180.000000,top
"D51","DESD5V0S1BA-7","D_SOD-323",201.295000,-139.065000,0.000000,top
"D52","DESD5V0S1BA-7","D_SOD-323",182.245000,-127.635000,180.000000,top
"D53","DESD5V0S1BA-7","D_SOD-323",159.385000,-139.065000,180.000000,top
"D54","DESD5V0S1BA-7","D_SOD-323",178.435000,-127.635000,0.000000,top
"D55","DESD5V0S1BA-7","D_SOD-323",182.245000,-139.065000,180.000000,top
"D56","DESD5V0S1BA-7","D_SOD-323",201.295000,-127.635000,0.000000,top
"D57","DESD5V0S1BA-7","D_SOD-323",178.435000,-135.255000,0.000000,top
"D58","DESD5V0S1BA-7","D_SOD-323",159.385000,-131.445000,180.000000,top
"D59","DESD5V0S1BA-7","D_SOD-323",201.295000,-135.255000,0.000000,top
"D60","DESD5V0S1BA-7","D_SOD-323",182.245000,-131.445000,180.000000,top
"D61","DESD5V0S1BA-7","D_SOD-323",159.385000,-135.255000,180.000000,top
"D62","DESD5V0S1BA-7","D_SOD-323",178.435000,-131.445000,0.000000,top
"D63","DESD5V0S1BA-7","D_SOD-323",182.245000,-135.255000,180.000000,top
"D64","DESD5V0S1BA-7","D_SOD-323",201.295000,-131.445000,0.000000,top
"D65","DESD5V0S1BA-7","D_SOD-323",114.905000,-63.570000,90.000000,top
"D66","DESD5V0S1BA-7","D_SOD-323",128.970000,-63.430000,90.000000,top
"D67","DESD5V0S1BA-7","D_SOD-323",115.000000,-73.730000,90.000000,top
"D68","DESD5V0S1BA-7","D_SOD-323",128.970000,-73.815000,90.000000,top
"D69","DESD5V0S1BA-7","D_SOD-323",129.065000,-94.375000,90.000000,top
"D70","DESD5V0S1BA-7","D_SOD-323",115.095000,-94.460000,90.000000,top
"D71","DESD5V0S1BA-7","D_SOD-323",129.160000,-84.300000,90.000000,top
"D72","DESD5V0S1BA-7","D_SOD-323",115.000000,-84.130000,90.000000,top
"D73","DESD5V0S1BA-7","D_SOD-323",100.965000,-94.375000,90.000000,top
"D74","DESD5V0S1BA-7","D_SOD-323",86.995000,-94.185000,90.000000,top
"D75","DESD5V0S1BA-7","D_SOD-323",100.965000,-84.385000,90.000000,top
"D76","DESD5V0S1BA-7","D_SOD-323",86.900000,-84.090000,90.000000,top
"D77","DESD5V0S1BA-7","D_SOD-323",87.090000,-74.140000,90.000000,top
"D78","DESD5V0S1BA-7","D_SOD-323",101.060000,-74.140000,90.000000,top
"D79","DESD5V0S1BA-7","D_SOD-323",101.060000,-63.895000,90.000000,top
"D80","DESD5V0S1BA-7","D_SOD-323",86.995000,-63.895000,90.000000,top
"D81","DESD5V0S1BA-7","D_SOD-323",86.805000,-104.350000,90.000000,top
"D82","DESD5V0S1BA-7","D_SOD-323",100.775000,-104.775000,90.000000,top
"D83","DESD5V0S1BA-7","D_SOD-323",86.900000,-115.075000,90.000000,top
"D84","DESD5V0S1BA-7","D_SOD-323",100.775000,-115.160000,90.000000,top
"D85","DESD5V0S1BA-7","D_SOD-323",86.900000,-124.925000,90.000000,top
"D86","DESD5V0S1BA-7","D_SOD-323",100.870000,-125.010000,90.000000,top
"D87","DESD5V0S1BA-7","D_SOD-323",86.995000,-135.170000,90.000000,top
"D88","DESD5V0S1BA-7","D_SOD-323",100.870000,-135.170000,90.000000,top
"D89","DESD5V0S1BA-7","D_SOD-323",128.810000,-135.160000,90.000000,top
"D90","DESD5V0S1BA-7","D_SOD-323",114.840000,-135.255000,90.000000,top
"D91","DESD5V0S1BA-7","D_SOD-323",128.810000,-125.015000,90.000000,top
"D92","DESD5V0S1BA-7","D_SOD-323",114.840000,-124.685000,90.000000,top
"D93","DESD5V0S1BA-7","D_SOD-323",128.810000,-114.545000,90.000000,top
"D94","DESD5V0S1BA-7","D_SOD-323",114.935000,-114.850000,90.000000,top
"D95","DESD5V0S1BA-7","D_SOD-323",128.905000,-104.605000,90.000000,top
"D96","DESD5V0S1BA-7","D_SOD-323",114.935000,-104.690000,90.000000,top
"J110","SD Holder MEM2061-01-188-00-A_REVA","MicroSD Holder",256.817400,-31.621000,90.000000,top
"Q1","BSS138","SOT95P240X111-3N",261.830000,-132.080000,0.000000,top
"R1","10K","R_0603_1608Metric",78.635600,-41.910000,0.000000,top
"R2","10K","R_0603_1608Metric",109.730000,-68.580000,0.000000,top
"R3","10K","R_0603_1608Metric",104.648000,-68.580000,180.000000,top
"R4","10K","R_0603_1608Metric",124.270000,-68.495000,0.000000,top
"R5","10K","R_0603_1608Metric",118.300000,-68.495000,180.000000,top
"R6","10K","R_0603_1608Metric",110.300000,-78.585000,0.000000,top
"R7","10K","R_0603_1608Metric",104.330000,-78.585000,180.000000,top
"R8","10K","R_0603_1608Metric",124.335000,-78.515000,0.000000,top
"R9","10K","R_0603_1608Metric",118.365000,-78.515000,180.000000,top
"R10","10K","R_0603_1608Metric",124.335000,-98.820000,0.000000,top
"R11","10K","R_0603_1608Metric",118.365000,-98.820000,180.000000,top
"R12","10K","R_0603_1608Metric",110.365000,-98.890000,0.000000,top
"R13","10K","R_0603_1608Metric",104.395000,-98.890000,180.000000,top
"R14","10K","R_0603_1608Metric",124.430000,-88.745000,0.000000,top
"R15","10K","R_0603_1608Metric",118.460000,-88.745000,180.000000,top
"R16","10K","R_0603_1608Metric",110.365000,-88.815000,0.000000,top
"R17","10K","R_0603_1608Metric",104.450000,-88.815000,180.000000,top
