Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,133.35,-34.925,90,top
C2,22uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,233.172,-117.856,90,top
C3,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,179.705,-24.13,90,top
C4,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,60.96,-41.275,180,top
C5,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,61.214,-53.848,180,top
C6,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,62.865,-70.485,180,top
C7,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,61.214,-82.1436,180,top
C8,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,62.8214,-95.90645,180,top
C9,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,62.8214,-108.60645,180,top
C10,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,61.1632,-120.2436,180,top
C11,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,62.8214,-134.00645,180,top
C12,22uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,243.84,-129.3125,-90,top
C13,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-77.47,0,top
C14,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-83.82,0,top
C15,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-86.995,0,top
C16,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-90.17,0,top
C17,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-93.345,0,top
C18,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,197.04,-96.52,0,top
C19,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,197.04,-99.695,0,top
C20,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,84.1131,-50.8,180,top
C21,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,109.855,-44.45,0,top
C22,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,231.648,-72.136,-90,top
C23,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.28,-77.47,0,top
C24,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.28,-80.645,0,top
C25,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-83.82,0,top
C26,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-86.995,0,top
C27,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.85,-80.645,0,top
C28,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-90.17,0,top
C29,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-93.345,0,top
C30,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-96.52,0,top
C31,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.09,-99.695,0,top
C32,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-77.47,0,top
C33,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-80.645,0,top
C34,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-83.82,0,top
C35,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-86.995,0,top
C36,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-90.17,0,top
C37,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-93.345,0,top
C38,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-96.52,0,top
C39,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,151.575,-99.695,0,top
C40,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-77.47,0,top
C41,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-80.645,0,top
C42,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-83.82,0,top
C43,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-86.995,0,top
C44,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-90.17,0,top
C45,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-93.345,0,top
C46,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-96.52,0,top
C47,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,158.84,-99.695,0,top
C48,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-77.47,0,top
C49,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-77.47,0,top
C50,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-77.47,0,top
C51,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-77.47,0,top
C52,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-80.645,0,top
C53,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-80.645,0,top
C54,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-80.645,0,top
C55,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-80.645,0,top
C56,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-83.82,0,top
C57,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-83.82,0,top
C58,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-83.82,0,top
C59,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-83.82,0,top
C60,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-86.995,0,top
C61,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-86.995,0,top
C62,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-86.995,0,top
C63,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-86.995,0,top
C64,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-90.17,0,top
C65,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-90.17,0,top
C66,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-90.17,0,top
C67,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-90.17,0,top
C68,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-93.345,0,top
C69,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-93.345,0,top
C70,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-93.345,0,top
C71,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-93.345,0,top
C72,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-96.52,0,top
C73,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-96.52,0,top
C74,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-96.52,0,top
C75,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-96.52,0,top
C76,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.5975,-99.695,0,top
C77,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.2175,-99.695,0,top
C78,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,181.61,-99.695,0,top
C79,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0025,-99.695,0,top
D1,DESD5V0S1BA-7,D_SOD-323,222.885,-146.685,0,top
D2,DESD5V0S1BA-7,D_SOD-323,205.105,-146.685,180,top
D3,DESD5V0S1BA-7,D_SOD-323,222.885,-142.875,0,top
D4,DESD5V0S1BA-7,D_SOD-323,205.105,-142.875,180,top
D5,DESD5V0S1BA-7,D_SOD-323,222.885,-139.065,0,top
D6,DESD5V0S1BA-7,D_SOD-323,205.105,-139.065,180,top
D7,DESD5V0S1BA-7,D_SOD-323,222.885,-135.255,0,top
D8,DESD5V0S1BA-7,D_SOD-323,205.105,-135.255,180,top
D9,DESD5V0S1BA-7,D_SOD-323,205.105,-120.015,180,top
D10,DESD5V0S1BA-7,D_SOD-323,222.885,-120.015,0,top
D11,DESD5V0S1BA-7,D_SOD-323,205.105,-123.825,180,top
D12,DESD5V0S1BA-7,D_SOD-323,222.885,-123.825,0,top
D13,DESD5V0S1BA-7,D_SOD-323,205.105,-127.635,180,top
D14,DESD5V0S1BA-7,D_SOD-323,222.885,-127.635,0,top
D15,DESD5V0S1BA-7,D_SOD-323,205.105,-131.445,180,top
D16,DESD5V0S1BA-7,D_SOD-323,222.885,-131.445,0,top
D17,DESD5V0S1BA-7,D_SOD-323,155.795,-146.685,0,top
D18,DESD5V0S1BA-7,D_SOD-323,138.43,-120.015,180,top
D19,DESD5V0S1BA-7,D_SOD-323,138.43,-146.685,180,top
D20,DESD5V0S1BA-7,D_SOD-323,155.795,-120.015,0,top
D21,DESD5V0S1BA-7,D_SOD-323,155.795,-142.875,0,top
D22,DESD5V0S1BA-7,D_SOD-323,138.43,-123.825,180,top
D23,DESD5V0S1BA-7,D_SOD-323,138.43,-142.875,180,top
D24,DESD5V0S1BA-7,D_SOD-323,155.795,-123.825,0,top
D25,DESD5V0S1BA-7,D_SOD-323,155.795,-139.065,0,top
D26,DESD5V0S1BA-7,D_SOD-323,138.43,-127.635,180,top
D27,DESD5V0S1BA-7,D_SOD-323,138.43,-139.065,180,top
D28,DESD5V0S1BA-7,D_SOD-323,155.795,-127.635,0,top
D29,DESD5V0S1BA-7,D_SOD-323,155.795,-135.255,0,top
D30,DESD5V0S1BA-7,D_SOD-323,138.43,-131.445,180,top
D31,DESD5V0S1BA-7,D_SOD-323,138.43,-135.255,180,top
D32,DESD5V0S1BA-7,D_SOD-323,155.795,-131.445,0,top
D33,DESD5V0S1BA-7,D_SOD-323,178.435,-146.685,0,top
D34,DESD5V0S1BA-7,D_SOD-323,159.385,-120.015,180,top
D35,DESD5V0S1BA-7,D_SOD-323,201.295,-146.685,0,top
D36,DESD5V0S1BA-7,D_SOD-323,182.245,-120.015,180,top
D37,DESD5V0S1BA-7,D_SOD-323,159.385,-146.685,180,top
D38,DESD5V0S1BA-7,D_SOD-323,178.435,-120.015,0,top
D39,DESD5V0S1BA-7,D_SOD-323,182.245,-146.685,180,top
D40,DESD5V0S1BA-7,D_SOD-323,201.295,-120.015,0,top
D41,DESD5V0S1BA-7,D_SOD-323,178.435,-142.875,0,top
D42,DESD5V0S1BA-7,D_SOD-323,159.385,-123.825,180,top
D43,DESD5V0S1BA-7,D_SOD-323,201.295,-142.875,0,top
D44,DESD5V0S1BA-7,D_SOD-323,182.245,-123.825,180,top
D45,DESD5V0S1BA-7,D_SOD-323,159.385,-142.875,180,top
D46,DESD5V0S1BA-7,D_SOD-323,178.435,-123.825,0,top
D47,DESD5V0S1BA-7,D_SOD-323,182.245,-142.875,180,top
D48,DESD5V0S1BA-7,D_SOD-323,201.295,-123.825,0,top
D49,DESD5V0S1BA-7,D_SOD-323,178.435,-139.065,0,top
D50,DESD5V0S1BA-7,D_SOD-323,159.385,-127.635,180,top
D51,DESD5V0S1BA-7,D_SOD-323,201.295,-139.065,0,top
D52,DESD5V0S1BA-7,D_SOD-323,182.245,-127.635,180,top
D53,DESD5V0S1BA-7,D_SOD-323,159.385,-139.065,180,top
D54,DESD5V0S1BA-7,D_SOD-323,178.435,-127.635,0,top
D55,DESD5V0S1BA-7,D_SOD-323,182.245,-139.065,180,top
D56,DESD5V0S1BA-7,D_SOD-323,201.295,-127.635,0,top
D57,DESD5V0S1BA-7,D_SOD-323,178.435,-135.255,0,top
D58,DESD5V0S1BA-7,D_SOD-323,159.385,-131.445,180,top
D59,DESD5V0S1BA-7,D_SOD-323,201.295,-135.255,0,top
D60,DESD5V0S1BA-7,D_SOD-323,182.245,-131.445,180,top
D61,DESD5V0S1BA-7,D_SOD-323,159.385,-135.255,180,top
D62,DESD5V0S1BA-7,D_SOD-323,178.435,-131.445,0,top
D63,DESD5V0S1BA-7,D_SOD-323,182.245,-135.255,180,top
D64,DESD5V0S1BA-7,D_SOD-323,201.295,-131.445,0,top
D65,DESD5V0S1BA-7,D_SOD-323,114.905,-63.57,90,top
D66,DESD5V0S1BA-7,D_SOD-323,128.97,-63.43,90,top
D67,DESD5V0S1BA-7,D_SOD-323,115,-73.73,90,top
D68,DESD5V0S1BA-7,D_SOD-323,128.97,-73.815,90,top
D69,DESD5V0S1BA-7,D_SOD-323,129.065,-94.375,90,top
D70,DESD5V0S1BA-7,D_SOD-323,115.095,-94.46,90,top
D71,DESD5V0S1BA-7,D_SOD-323,129.16,-84.3,90,top
D72,DESD5V0S1BA-7,D_SOD-323,115,-84.13,90,top
D73,DESD5V0S1BA-7,D_SOD-323,100.965,-94.375,90,top
D74,DESD5V0S1BA-7,D_SOD-323,86.995,-94.185,90,top
D75,DESD5V0S1BA-7,D_SOD-323,100.965,-84.385,90,top
D76,DESD5V0S1BA-7,D_SOD-323,86.9,-84.09,90,top
D77,DESD5V0S1BA-7,D_SOD-323,87.09,-74.14,90,top
D78,DESD5V0S1BA-7,D_SOD-323,101.06,-74.14,90,top
D79,DESD5V0S1BA-7,D_SOD-323,101.06,-63.895,90,top
D80,DESD5V0S1BA-7,D_SOD-323,86.995,-63.895,90,top
D81,DESD5V0S1BA-7,D_SOD-323,86.805,-104.35,90,top
D82,DESD5V0S1BA-7,D_SOD-323,100.775,-104.775,90,top
D83,DESD5V0S1BA-7,D_SOD-323,86.9,-115.075,90,top
D84,DESD5V0S1BA-7,D_SOD-323,100.775,-115.16,90,top
D85,DESD5V0S1BA-7,D_SOD-323,86.9,-124.925,90,top
D86,DESD5V0S1BA-7,D_SOD-323,100.87,-125.01,90,top
D87,DESD5V0S1BA-7,D_SOD-323,86.995,-135.17,90,top
D88,DESD5V0S1BA-7,D_SOD-323,100.87,-135.17,90,top
D89,DESD5V0S1BA-7,D_SOD-323,128.81,-135.16,90,top
D90,DESD5V0S1BA-7,D_SOD-323,114.84,-135.255,90,top
D91,DESD5V0S1BA-7,D_SOD-323,128.81,-125.015,90,top
D92,DESD5V0S1BA-7,D_SOD-323,114.84,-124.685,90,top
D93,DESD5V0S1BA-7,D_SOD-323,128.81,-114.545,90,top
D94,DESD5V0S1BA-7,D_SOD-323,114.935,-114.85,90,top
D95,DESD5V0S1BA-7,D_SOD-323,128.905,-104.605,90,top
D96,DESD5V0S1BA-7,D_SOD-323,114.935,-104.69,90,top
J110,SD Holder MEM2061-01-188-00-A_REVA,MicroSD Holder,256.8174,-31.621,90,top
Q1,BSS138,SOT95P240X111-3N,261.83,-132.08,0,top
R1,10K,R_0603_1608Metric,78.6356,-41.91,0,top
R2,10K,R_0603_1608Metric,109.73,-68.58,0,top
R3,10K,R_0603_1608Metric,104.648,-68.58,180,top
R4,10K,R_0603_1608Metric,124.27,-68.495,0,top
R5,10K,R_0603_1608Metric,118.3,-68.495,180,top
R6,10K,R_0603_1608Metric,110.3,-78.585,0,top
R7,10K,R_0603_1608Metric,104.33,-78.585,180,top
R8,10K,R_0603_1608Metric,124.335,-78.515,0,top
R9,10K,R_0603_1608Metric,118.365,-78.515,180,top
R10,10K,R_0603_1608Metric,124.335,-98.82,0,top
R11,10K,R_0603_1608Metric,118.365,-98.82,180,top
R12,10K,R_0603_1608Metric,110.365,-98.89,0,top
R13,10K,R_0603_1608Metric,104.395,-98.89,180,top
R14,10K,R_0603_1608Metric,124.43,-88.745,0,top
R15,10K,R_0603_1608Metric,118.46,-88.745,180,top
