Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R16,10K,R_0603_1608Metric,110.365,-88.815,0,top
R17,10K,R_0603_1608Metric,104.45,-88.815,180,top
R18,10K,R_0603_1608Metric,96.33,-98.82,0,top
R19,10K,R_0603_1608Metric,90.36,-98.82,180,top
R20,10K,R_0603_1608Metric,82.36,-98.96,0,top
R21,10K,R_0603_1608Metric,76.39,-98.96,180,top
R22,10K,R_0603_1608Metric,96.33,-88.955,0,top
R23,10K,R_0603_1608Metric,90.36,-88.955,180,top
R24,10K,R_0603_1608Metric,82.36,-89.04,0,top
R25,10K,R_0603_1608Metric,76.39,-89.04,180,top
R26,10K,R_0603_1608Metric,82.455,-78.585,0,top
R27,10K,R_0603_1608Metric,76.485,-78.585,180,top
R28,10K,R_0603_1608Metric,96.425,-78.67,0,top
R29,10K,R_0603_1608Metric,90.455,-78.67,180,top
R30,10K,R_0603_1608Metric,96.425,-68.58,0,top
R31,10K,R_0603_1608Metric,90.455,-68.58,180,top
R32,10K,R_0603_1608Metric,82.36,-68.75,0,top
R33,10K,R_0603_1608Metric,76.39,-68.75,180,top
R34,10K,R_0603_1608Metric,110.3,-109.135,0,top
R35,10K,R_0603_1608Metric,104.33,-109.135,180,top
R36,10K,R_0603_1608Metric,124.27,-109.135,0,top
R37,10K,R_0603_1608Metric,118.3,-109.135,180,top
R38,10K,R_0603_1608Metric,110.3,-119.535,0,top
R39,10K,R_0603_1608Metric,104.33,-119.535,180,top
R40,10K,R_0603_1608Metric,124.175,-119.62,0,top
R41,10K,R_0603_1608Metric,118.205,-119.62,180,top
R42,10K,R_0603_1608Metric,110.205,-129.54,0,top
R43,10K,R_0603_1608Metric,104.235,-129.54,180,top
R44,10K,R_0603_1608Metric,124.175,-129.68,0,top
R45,10K,R_0603_1608Metric,118.205,-129.68,180,top
R46,10K,R_0603_1608Metric,110.205,-139.91,0,top
R47,10K,R_0603_1608Metric,104.235,-139.91,180,top
R48,10K,R_0603_1608Metric,124.08,-139.955,0,top
R49,10K,R_0603_1608Metric,118.11,-139.955,180,top
R50,10K,R_0603_1608Metric,96.235,-139.615,0,top
R51,10K,R_0603_1608Metric,90.265,-139.615,180,top
R52,10K,R_0603_1608Metric,82.36,-139.615,0,top
R53,10K,R_0603_1608Metric,76.39,-139.615,180,top
R54,10K,R_0603_1608Metric,96.235,-129.455,0,top
R55,10K,R_0603_1608Metric,90.265,-129.455,180,top
R56,10K,R_0603_1608Metric,82.265,-129.37,0,top
R57,10K,R_0603_1608Metric,76.295,-129.37,180,top
R58,10K,R_0603_1608Metric,96.14,-119.605,0,top
R59,10K,R_0603_1608Metric,90.17,-119.605,180,top
R60,10K,R_0603_1608Metric,82.265,-119.52,0,top
R61,10K,R_0603_1608Metric,76.295,-119.52,180,top
R62,10K,R_0603_1608Metric,96.14,-109.22,0,top
R63,10K,R_0603_1608Metric,90.17,-109.22,180,top
R64,10K,R_0603_1608Metric,82.17,-109.56,0,top
R65,10K,R_0603_1608Metric,76.2,-109.56,180,top
R66,10K,R_0603_1608Metric,164.02,-31.115,0,top
R67,100K,R_0603_1608Metric,193.675,-77.47,0,top
R68,100K,R_0603_1608Metric,193.675,-83.82,0,top
R69,100K,R_0603_1608Metric,193.675,-86.995,0,top
R70,100K,R_0603_1608Metric,193.675,-90.17,0,top
R71,100K,R_0603_1608Metric,193.675,-93.345,0,top
R72,100K,R_0603_1608Metric,193.865,-96.52,0,top
R73,100K,R_0603_1608Metric,193.865,-99.695,0,top
R74,100K,R_0603_1608Metric,201.105,-77.47,0,top
R75,150R,R_0603_1608Metric,207.772,-104.648,90,top
R76,150R,R_0603_1608Metric,210.693,-104.648,90,top
R77,150R,R_0603_1608Metric,212.217,-108.204,90,top
R78,150R,R_0603_1608Metric,213.741,-104.649,90,top
R79,150R,R_0603_1608Metric,215.265,-108.204,90,top
R80,150R,R_0603_1608Metric,216.789,-104.648,90,top
R81,150R,R_0603_1608Metric,218.313,-108.204,90,top
R82,150R,R_0603_1608Metric,219.837,-104.648,90,top
R83,100K,R_0603_1608Metric,201.105,-80.645,0,top
R84,150R,R_0603_1608Metric,221.361,-108.204,90,top
R85,100K,R_0603_1608Metric,200.915,-83.82,0,top
R86,150R,R_0603_1608Metric,222.885,-104.648,90,top
R87,100K,R_0603_1608Metric,200.915,-86.995,0,top
R88,150R,R_0603_1608Metric,224.409,-108.204,90,top
R89,100K,R_0603_1608Metric,193.675,-80.645,0,top
R90,150R,R_0603_1608Metric,209.169,-108.204,90,top
R91,100K,R_0603_1608Metric,200.915,-90.17,0,top
R92,150R,R_0603_1608Metric,225.933,-104.648,90,top
R93,100K,R_0603_1608Metric,200.915,-93.345,0,top
R94,150R,R_0603_1608Metric,227.457,-108.204,90,top
R95,100K,R_0603_1608Metric,200.915,-96.52,0,top
R96,150R,R_0603_1608Metric,228.981,-104.648,90,top
R97,100K,R_0603_1608Metric,200.915,-99.695,0,top
R98,150R,R_0603_1608Metric,230.505,-108.204,90,top
R99,100K,R_0603_1608Metric,148.4,-77.47,0,top
R100,100K,R_0603_1608Metric,148.4,-80.645,0,top
R101,150R,R_0603_1608Metric,134.62,-104.648,90,top
R102,150R,R_0603_1608Metric,136.144,-108.204,90,top
R103,100K,R_0603_1608Metric,148.4,-83.82,0,top
R104,100K,R_0603_1608Metric,148.4,-86.995,0,top
R105,150R,R_0603_1608Metric,137.668,-104.648,90,top
R106,150R,R_0603_1608Metric,139.192,-108.204,90,top
R107,100K,R_0603_1608Metric,148.4,-90.17,0,top
R108,100K,R_0603_1608Metric,148.4,-93.345,0,top
R109,150R,R_0603_1608Metric,140.716,-104.648,90,top
R110,150R,R_0603_1608Metric,142.24,-108.204,90,top
R111,100K,R_0603_1608Metric,148.4,-96.52,0,top
R112,100K,R_0603_1608Metric,148.4,-99.695,0,top
R113,150R,R_0603_1608Metric,143.764,-104.648,90,top
R114,150R,R_0603_1608Metric,145.288,-108.204,90,top
R115,100K,R_0603_1608Metric,155.665,-77.47,0,top
R116,100K,R_0603_1608Metric,155.665,-80.645,0,top
R117,150R,R_0603_1608Metric,146.812,-104.648,90,top
R118,150R,R_0603_1608Metric,148.336,-108.204,90,top
R119,100K,R_0603_1608Metric,155.665,-83.82,0,top
R120,100K,R_0603_1608Metric,155.665,-86.995,0,top
R121,150R,R_0603_1608Metric,149.86,-104.648,90,top
R122,150R,R_0603_1608Metric,151.384,-108.204,90,top
R123,100K,R_0603_1608Metric,155.665,-90.17,0,top
R124,100K,R_0603_1608Metric,155.665,-93.345,0,top
R125,150R,R_0603_1608Metric,152.908,-104.648,90,top
R126,150R,R_0603_1608Metric,154.432,-108.204,90,top
R127,100K,R_0603_1608Metric,155.665,-96.52,0,top
R128,100K,R_0603_1608Metric,155.665,-99.695,0,top
R129,150R,R_0603_1608Metric,155.956,-104.648,90,top
R130,10K,R_0603_1608Metric,223.52,-71.755,-90,top
R131,10K,R_0603_1608Metric,223.52,-75.565,90,top
R132,10K,R_0603_1608Metric,98.235,-46.99,180,top
R133,10K,R_0603_1608Metric,164.02,-26.035,180,top
R134,10K,R_0603_1608Metric,265.43,-131.255,-90,top
R135,10K,R_0603_1608Metric,256.54,-132.08,90,top
R136,10K,R_0603_1608Metric,234.696,-72.136,90,top
R137,10K,R_0603_1608Metric,250.19,-54.165,90,top
R138,10K,R_0603_1608Metric,246.38,-54.165,90,top
R139,10K,R_0603_1608Metric,250.19,-61.785,90,top
R140,10K,R_0603_1608Metric,246.38,-61.785,90,top
R141,10K,R_0603_1608Metric,250.19,-69.405,90,top
R142,10K,R_0603_1608Metric,246.38,-69.405,90,top
R143,10K,R_0603_1608Metric,250.19,-84.645,90,top
R144,10K,R_0603_1608Metric,246.38,-84.645,90,top
R145,10K,R_0603_1608Metric,250.19,-77.025,90,top
R146,10K,R_0603_1608Metric,246.38,-77.025,90,top
R147,10K,R_0603_1608Metric,250.19,-99.885,90,top
R148,10K,R_0603_1608Metric,246.38,-99.885,90,top
R149,10K,R_0603_1608Metric,250.19,-92.265,90,top
R150,10K,R_0603_1608Metric,246.38,-92.265,90,top
R151,10K,R_0603_1608Metric,250.19,-106.045,90,top
R152,10K,R_0603_1608Metric,246.38,-106.045,90,top
R153,0R,R_0603_1608Metric,40.64,-33.655,-90,top
R154,0R,R_0603_1608Metric,56.705,-148.59,0,top
R155,0R,R_0603_1608Metric,260.4516,-137.3632,90,top
R156,0R,R_0603_1608Metric,254,-41.91,0,top
R157,0R,R_0603_1608Metric,137.16,-85.915,90,top
R158,10K,R_0603_1608Metric,160.655,-62.23,-90,top
R159,100K,R_0603_1608Metric,208.788,-62.7248,90,top
R160,100K,R_0603_1608Metric,204.978,-62.7248,90,top
R161,100K,R_0603_1608Metric,211.328,-48.3748,-90,top
R162,100K,R_0603_1608Metric,206.248,-48.3748,-90,top
R163,150R,R_0603_1608Metric,157.48,-108.204,90,top
R164,300R,R_0603_1608Metric,252.6284,-117.602,90,top
R165,100K,R_0603_1608Metric,163.4225,-77.47,0,top
R166,100K,R_0603_1608Metric,171.0425,-77.47,0,top
R167,100K,R_0603_1608Metric,178.435,-77.47,0,top
R168,100K,R_0603_1608Metric,185.8275,-77.47,0,top
R169,150R,R_0603_1608Metric,159.004,-104.648,90,top
R170,150R,R_0603_1608Metric,171.196,-104.648,90,top
R171,150R,R_0603_1608Metric,183.388,-104.648,90,top
R172,150R,R_0603_1608Metric,195.58,-104.648,90,top
R173,100K,R_0603_1608Metric,163.4225,-80.645,0,top
R174,100K,R_0603_1608Metric,171.0425,-80.645,0,top
R175,100K,R_0603_1608Metric,178.435,-80.645,0,top
R176,100K,R_0603_1608Metric,185.8275,-80.645,0,top
R177,150R,R_0603_1608Metric,160.528,-108.204,90,top
R178,150R,R_0603_1608Metric,172.72,-108.204,90,top
R179,150R,R_0603_1608Metric,184.912,-108.204,90,top
R180,150R,R_0603_1608Metric,197.104,-108.204,90,top
R181,100K,R_0603_1608Metric,163.4225,-83.82,0,top
R182,100K,R_0603_1608Metric,171.0425,-83.82,0,top
R183,100K,R_0603_1608Metric,178.435,-83.82,0,top
R184,100K,R_0603_1608Metric,185.8275,-83.82,0,top
R185,150R,R_0603_1608Metric,162.052,-104.648,90,top
R186,150R,R_0603_1608Metric,174.244,-104.648,90,top
R187,150R,R_0603_1608Metric,186.436,-104.648,90,top
R188,150R,R_0603_1608Metric,198.628,-104.648,90,top
R189,100K,R_0603_1608Metric,163.4225,-86.995,0,top
R190,100K,R_0603_1608Metric,171.0425,-86.995,0,top
R191,100K,R_0603_1608Metric,178.435,-86.995,0,top
R192,100K,R_0603_1608Metric,185.8275,-86.995,0,top
R193,150R,R_0603_1608Metric,163.576,-108.204,90,top
R194,150R,R_0603_1608Metric,175.768,-108.204,90,top
R195,150R,R_0603_1608Metric,187.96,-108.204,90,top
R196,150R,R_0603_1608Metric,200.152,-108.204,90,top
R197,100K,R_0603_1608Metric,163.4225,-90.17,0,top
R198,100K,R_0603_1608Metric,171.0425,-90.17,0,top
R199,100K,R_0603_1608Metric,178.435,-90.17,0,top
R200,100K,R_0603_1608Metric,185.8275,-90.17,0,top
R201,150R,R_0603_1608Metric,165.1,-104.648,90,top
R202,150R,R_0603_1608Metric,177.292,-104.648,90,top
R203,150R,R_0603_1608Metric,189.484,-104.648,90,top
R204,150R,R_0603_1608Metric,201.676,-104.648,90,top
R205,100K,R_0603_1608Metric,163.4225,-93.345,0,top
R206,100K,R_0603_1608Metric,171.0425,-93.345,0,top
R207,100K,R_0603_1608Metric,178.435,-93.345,0,top
R208,100K,R_0603_1608Metric,185.8275,-93.345,0,top
R209,150R,R_0603_1608Metric,166.624,-108.204,90,top
R210,150R,R_0603_1608Metric,178.816,-108.204,90,top
R211,150R,R_0603_1608Metric,191.008,-108.204,90,top
R212,150R,R_0603_1608Metric,203.2,-108.204,90,top
R213,100K,R_0603_1608Metric,163.4225,-96.52,0,top
R214,100K,R_0603_1608Metric,171.0425,-96.52,0,top
R215,100K,R_0603_1608Metric,178.435,-96.52,0,top
R216,100K,R_0603_1608Metric,185.8275,-96.52,0,top
R217,150R,R_0603_1608Metric,168.148,-104.648,90,top
R218,150R,R_0603_1608Metric,180.34,-104.648,90,top
R219,150R,R_0603_1608Metric,192.532,-104.648,90,top
R220,150R,R_0603_1608Metric,204.724,-104.648,90,top
R221,100K,R_0603_1608Metric,163.4225,-99.695,0,top
R222,100K,R_0603_1608Metric,171.0425,-99.695,0,top
R223,100K,R_0603_1608Metric,178.435,-99.695,0,top
R224,100K,R_0603_1608Metric,185.8275,-99.695,0,top
R225,150R,R_0603_1608Metric,169.672,-108.204,90,top
R226,150R,R_0603_1608Metric,181.864,-108.204,90,top
R227,150R,R_0603_1608Metric,194.056,-108.204,90,top
R228,150R,R_0603_1608Metric,206.248,-108.204,90,top
R229,300R,R_0603_1608Metric,128.905,-34.925,-90,top
R230,150,R_0603_1608Metric,236.029,-118.618,0,top
U1,ESP32-S3-WROOM-1-N4,ESP32S3WROOM1N8R2,192.095,-28.92,0,top
U2,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),85.725,-44.45,180,top
U3,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.1344,-35.84,180,top
U4,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.125,-48.54,180,top
U5,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.262,-64.15645,180,top
U6,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.0914,-76.85645,180,top
U7,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.1008,-89.55645,180,top
U8,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.0814,-102.25645,180,top
U9,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.0814,-114.95645,180,top
U10,Analog_MUX_CD4067BPWR,24-TSSOP_(4.4mm),64.0914,-127.65645,180,top
U11,IO_EXPANDER_TCA9535PWR,24-TSSOP_(4.4mm),158.3944,-70.485,0,top
U12,IO_EXPANDER_TCA9535PWR,24-TSSOP_(4.4mm),169.3512,-70.485,0,top
U13,IO_EXPANDER_TCA9535PWR,24-TSSOP_(4.4mm),180.0606,-70.485,0,top
U19,Shift Register SN74HCS164PWR,TSSOP14_PW_TEX,104.775,-48.895,0,top
U21,I2C_MUX_TCA9548APWR,24-TSSOP_(4.4mm),237.236,-65.532,180,top
U23,IO_EXPANDER_TCA9535PWR,24-TSSOP_(4.4mm),190.8556,-70.485,0,top
U30,~,SO14_DIO,206.248,-55.626,-90,top
